Nr	Wahlkreis	Gemeinden	Fläche	Bevölkerung	Bevölkerung.männlich	Bevölkerung.deutsch	Bevölkerungsdichte	Geburtensaldo	Wanderungssaldo	Alter.unter18	Alter.18-25	Alter.25-35	Alter.35-60	Alter.60-75	Alter.75plus	insgesamt einschl. Fachhochschulreife (je 1000 Einwohner)	Ohne.Hauptschulabschluss	Mit.Hauptschulabschluss	Mit.Realschulabschluss	Mit.Hochschulreife	Kfz	Wohnungen.neu	Wohnungen.bestand	Bergbau	Gewerbesteuereinnahmen	Gewerbeanmeldungen	Gewerbeabmeldungen	Insolvenzverfahren	Insolvenzverfahren.Beschäftigte	Sozialversicherungspflichtige	SozVers.Land- und Forstwirtschaft, Fischerei	SozVers.Produzierendes Gewerbe	SozVers.Handel, Gastgewerbe, Verkehr	SozVers.Öffentliche und private Dienstleister	SozVers.Übrige	Arbeitslosenquote	Arbeitslosenquote.Frauen	Arbeitslosenquote.Ausländer	SGB2.insgesamt	SGB2.nicht.erwerbsfähig
1	Flensburg – Schleswig	135	2128.1	286.4	142.1	271.9	134.7	-3.3	3.5	17.1	8.9	11.2	35.5	18	9.3	11.6	6.6	26.3	35.1	32.1	652.4	2.6	484.9	0.4	293.1	10	8.7	2.6	2.2	290.9	1.6	21.4	27.9	32.3	16.8	8.6	8	19.4	87.1	28.3
2	Nordfriesland – Dithmarschen Nord	197	2777.1	232.7	114.1	222	84	-4.7	2.4	17.2	7.9	10	35.6	18.9	10.3	11.7	8.2	28.3	40.8	22.7	705.7	4.9	556.3	0.3	489	11.2	8.8	2.6	0.9	298	2.5	22.6	32.4	31.3	11.2	7.5	7.3	16.3	67.7	28.9
3	Steinburg – Dithmarschen Süd	179	2000.5	222.4	110.4	212.1	111.4	-4.5	-0.7	17.9	7.7	9.3	37.6	18.1	9.5	11	8.5	27.3	41.2	23.1	684.5	1.6	480.6	0.5	320.8	10	8.7	2.6	1.7	262.9	2.5	30.8	23	28.2	15.5	6.2	6.2	14.2	73.3	29.3
4	Rendsburg-Eckernförde	163	2161.8	246.5	121.8	238.4	114.2	-4	1.1	18.2	7.4	9.1	37.8	18.5	9	10.2	7.5	31.1	37.1	24.3	695.5	2	463.5	0.4	243.6	9.3	7.9	2	1	247.1	2.2	25.5	23.9	31.4	17	5.4	5.1	15.6	57.4	30.1
5	Kiel	3	143	264.8	129.8	241.8	1846.6	-0.6	9.9	14.4	10.8	16	34.7	15.8	8.5	9.4	7	21.7	30.8	40.5	497.7	1.3	539.7	0.3	437.2	10.6	8.3	2.8	2.3	422.7	0.2	17.1	21.2	37.4	24.1	9.3	8.3	21.6	125.7	27.3
6	Plön – Neumünster	92	1302	222	110.7	212.6	170.6	-5	1.4	16.7	7.5	9.3	37.6	19.1	9.8	10.9	7.9	23.2	38.6	30.3	631.7	1.7	493.1	0.4	290.6	10.5	9.1	2.5	2.6	269.8	1.7	22.8	30.1	28	17.4	7.5	7.1	23.1	82.3	29.5
7	Pinneberg	49	664.3	306.3	150.7	283.4	459.3	-2.4	7.7	17.2	7.3	10.2	37.8	18.2	9.3	10	6.4	20.9	36.3	36.5	619.1	3.1	481.8	0.6	428	11.8	11.1	2	0.9	265	2.6	31.8	28.8	22.3	14.5	5.2	5.1	13.8	59.8	29.1
8	Segeberg – Stormarn-Mitte	95	1333.5	305.5	150	291	228.3	-1.2	5.4	18	7.2	10.5	38	18	8.4	10.2	5.6	24.6	38.2	31.5	691.9	3.8	466	0.6	433	12	10.2	2	7.6	300.3	1.1	30.2	28.3	23.3	17.1	4.6	4.5	11.6	51.6	30.5
9	Ostholstein – Stormarn-Nord	49	1533.3	223.1	108.4	213.9	145.2	-5.2	2.6	15.6	6.7	8.9	36.8	20.8	11.2	9.9	7.9	25.4	37.3	29.4	665.9	3.9	536.7	0.3	261	10.8	9.4	2.6	2.2	259.1	1.7	22.8	31.5	31.9	12.1	7	6.8	16.4	63.3	27
10	Herzogtum Lauenburg – Stormarn-Süd	126	1349.8	302.3	147.1	286.5	222.8	-3.4	8	17.2	6.9	9.7	37.1	18.8	10.4	9.6	6.3	22.4	38.4	32.9	678.2	3.8	470.2	0.6	478	10.1	8.5	2	10.9	262	1.3	29.9	27.4	24.7	16.7	5.2	5.1	15.2	57.7	30.1
11	Lübeck	28	406.3	229.6	110.1	213.6	563.5	-4.7	6.2	15.8	8.7	12.3	34.8	17.8	10.6	9.8	9.5	28.7	29.7	32	510.5	2.8	533.9	0.4	361.6	9.2	8.3	3	1.5	389.8	0.2	22.4	25.6	29.8	21.9	9.3	8.7	22	127.1	27.2
901	Land insgesamt	1116	15799.6	2841.5	1395.2	2687.2	179.6	-3.4	4.6	16.9	7.9	10.6	36.7	18.3	9.6	10.4	7.3	25.3	36.7	30.6	640	2.9	498.4	0.4	372.4	10.6	9.1	2.4	3.3	296.7	1.5	24.9	27	29.3	17.3	6.8	6.5	17.2	76.5	28.6
12	Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I	137	3641.4	268.6	132.8	260.7	73.9	-3.2	-0.1	14.4	7.1	12.3	39.1	17.6	9.6	6.1	15.3	10.9	37	36.9	609.5	2.1	521	0.7	291.6	7.7	7.9	2.1	1	355.7	2.9	26.5	21	32.2	17.4	9.9	9.1	22.9	109.1	26.1
13	Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I	132	3909.7	253	125.9	246.3	64.9	-3.9	-3.2	13.6	6.5	11.2	39.8	18.9	10	5.8	15.8	11.5	39.8	32.8	663	2.9	537.5	0.5	186.1	7.8	7.7	1.8	1.5	278	4.4	30	23.9	29.2	12.5	9.5	8.9	16.7	95	25.7
14	Rostock – Landkreis Rostock II	38	992.9	269.9	133.7	261.1	271.6	-1.5	6.1	12.7	9.4	14.8	35.6	18.2	9.3	5.6	12	10.1	37.2	40.7	490.3	2.5	544.3	0.4	285	10.8	9.8	2.1	1.1	363	0.7	17.3	25.5	33.9	22.5	11.1	9.7	20.1	125.1	24.3
